ISO8859-2
©rilanka|1
(sam.)|Cejlon (zastarelo)
@|1
(sam.)|afna (¾argon)
¹abat|1
(sam.)|¹abes|sabat|sobota
¹abes|1
(sam.)|¹abat|sabat|sobota
¹ablona|1
(sam.)|obrazec|stereotip|vzorec
¹agra|1
(sam.)|¹agra (nareèno)|¾egen (nareèno)|¾egnanje|cerkvanje (nareèno)|opasilo (nareèno)|patrocinij|pro¹èenje|shod (nareèno)
¹ajtrga|1
(sam.)|¹ajtrga (nizko)|karjola (nizko)|samokolnica
¹al|1
(sam.)|pasica|prepasnica
¹ala|1
(sam.)|¹tos (¾argon)|posmeh|vic
¹aliti se|1
(gl.)|briti norce|norèevati se
¹aljiv|1
(prid.)|hudomu¹en|komièen|pavlihast
¹aljivec|1
(sam.)|¹aljivka|¹toser (¾argon)|¹toserka (¾argon)|lahkomiselne¾|lahkomiselnica|neresne¾|neresnica|obe¹enjak|obe¹enjakinja
¹aljivka|1
(sam.)|¹aljivec|¹toser (¾argon)|¹toserka (¾argon)|lahkomiselne¾|lahkomiselnica|neresne¾|neresnica|obe¹enjak|obe¹enjakinja
¹alter|1
(sam.)|¹alter (neknji¾no)|lina (zastarelo)|linica (zastarelo)|okence|okenèek (ekspresivno)|okno
¹aman|1
(sam.)|vraè
¹amoa|1
(sam.)|irhovina
¹amota|1
(sam.)|retorta
¹ampanjec|1
(sam.)|¹ampanjec (pogovorno)|peneèe vino|penina|sekt
¹ampinjon|1
(sam.)|kukmak
¹ampion|1
(sam.)|prvak
¹ampionat|1
(sam.)|prvenstvo
¹ank|1
(sam.)|¹ank (pogovorno)|toèilna miza|toèilni pult|toèilnik
¹ansa|2
(sam.)|¹ansa (pogovorno)|izgled|mo¾nost|mogoèost|obet|upanje
(sam.)|¹ansa (pogovorno)|prilika|prilo¾nost
¹anson|1
(sam.)|chanson|pesem|popevka
¹antati|1
(gl.)|¹antati (slab¹alno)|¹epati
¹antavost|1
(sam.)|¹antavost (slab¹alno)|¹epavost|kruljavost (ekspresivno)
¹apa|1
(sam.)|taca|taèica|taèka
¹ar¾a|1
(sam.)|¹ar¾a (zastarelo)|èin
¹ar¾er|1
(sam.)|okvir
¹ara|1
(sam.)|¹ara (ekspresivno)|balast|hudièarija (slab¹alno)|klo¾nja (slab¹alno)|krama (ekspresivno)|navlaka (ekspresivno)|navleka|ropotija (ekspresivno)|smotlaka (starinsko)|sodrga (zastarelo)
¹arec|1
(sam.)|¹arec (¾argon)|mitraljez|mitraljeza (starinsko)|strojna pu¹ka|strojnica
¹ariti|1
(gl.)|brèkati|brkljariti (ekspresivno)|brkljati (pogovorno)|brskati|stikati
¹arlatan|1
(sam.)|¹arlatan (slab¹alno)|èifut (slab¹alno)|goljuf|goljufivec|malverzant|prevarant (ekspresivno)|slepar (ekspresivno)|varalica (zastarelo)|vrtoglavec (zastarelo)
¹arm|1
(sam.)|dra¾|dra¾est|ljubkost|mik|mikavnost|oèarljivost|privlaènost
¹arnir|1
(sam.)|zapirnica
¹arovit|1
(prid.)|¹arovit (zastarelo)|pisan|raznobarven
¹atraj|1
(sam.)|¹etraj|èuber
¹avje|1
(sam.)|¹èavje
¹e|1
(prisl.)|prav tako|ravno tako|tudi
¹e enkrat|1
(prisl.)|¹e enkrat (pogovorno)|ponovno|spet|vnov (zastarelo)|vnoviè|vnovo (zastarelo)|znova|zopet
¹e¹ljati|1
(gl.)|¹u¹njati
¹èavje|1
(sam.)|¹avje
¹ebenik|1
(sam.)|Erysimum (strokovno)
¹èebljati|1
(gl.)|èebljati
¹èegetavèek|1
(sam.)|klitoris
¹èet|1
(sam.)|¹èet (starinsko)|¹èetka|krtaèa|¾ièna ¹èetka (podpomenka)|¾ièna krtaèa (podpomenka)|¾iènata ¹èetka (podpomenka)|dratena krtaèa (neknji¾no) (podpomenka)|dratenka (neknji¾no) (podpomenka)|sirkova ¹èetka (podpomenka)|sirkova krtaèa (podpomenka)
¹èetka|1
(sam.)|¹èet (starinsko)|krtaèa|¾ièna ¹èetka (podpomenka)|¾ièna krtaèa (podpomenka)|¾iènata ¹èetka (podpomenka)|dratena krtaèa (neknji¾no) (podpomenka)|dratenka (neknji¾no) (podpomenka)|sirkova ¹èetka (podpomenka)|sirkova krtaèa (podpomenka)
¹ef|1
(sam.)|¹efica (¾argon)|¹efija (sleng)|¹efinja|bos (¾argon)|vodja
¹efica|1
(sam.)|¹ef|¹efica (¾argon)|¹efija (sleng)|¹efinja|bos (¾argon)|vodja
¹efija|1
(sam.)|¹ef|¹efica (¾argon)|¹efija (sleng)|¹efinja|bos (¾argon)|vodja
¹efinja|1
(sam.)|¹ef|¹efica (¾argon)|¹efija (sleng)|bos (¾argon)|vodja
¹ega|1
(sam.)|¹ega (starinsko)|navada|obièaj
¹egavost|1
(sam.)|domislek|domislica|duhovitost|ideja|impromptu|namislek (starinsko)|umislek|zamisel
¹èipalka|1
(sam.)|kljukica (pogovorno)
¹èipalnik|1
(sam.)|nanosnik
¹èitarka|1
(sam.)|kobra
¹èitovka|1
(sam.)|aspidistra
¹en|1
(sam.)|erizipel
¹enk|1
(sam.)|¹enk (neknji¾no)|dar|darèek (ekspresivno)|darilce (ekspresivno)|darilo|naklonilo (starinsko)|naklonitev (starinsko)|ofer (starinsko)|podarek (zastarelo)|poklon (starinsko)|poklonilo (starinsko)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
¹ent|1
(sam.)|¹ment|hudiè|hudiman|hudimar|hudir|hudnik|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
¹entjan¾evka|1
(sam.)|Hypericum perforatum (strokovno)|krènica|krvavec
¹epast|1
(prid.)|¹epav
¹epati|1
(gl.)|¹antati (slab¹alno)
¹epav|1
(prid.)|¹epast
¹epavec|1
(sam.)|¹epec
¹epavost|1
(sam.)|¹antavost (slab¹alno)|kruljavost (ekspresivno)
¹epec|1
(sam.)|¹epavec
¹epetaje|1
(prisl.)|¹epetajoè|¹epetoma
