UTF-8
Afríka|1
|Norður-Afríka (undirheiti)|Austur-Afríka (undirheiti)|Vestur-Afríka (undirheiti)|Mið-Afríka (undirheiti)|sunnanverð Afríka (undirheiti)
Ameríka|2
|Vesturálfa|Vesturheimur
|Norður-Ameríka (undirheiti)|Suður-Ameríka (undirheiti)
Antarktíka|2
|Suðurskautsland|Suðurskautsálfa
|Norðurheimskaut (andheiti)
Asía|1
|Austur-Asía (undirheiti)|Mið-Asía (undirheiti)|Norður-Asía (undirheiti)|Suðaustur-Asía (undirheiti)|Suður-Asía (undirheiti)|Suðvestur-Asía (undirheiti)
Atlantshaf|1
|Norður-Atlantshaf (undirheiti)|Suður-Atlantshaf (undirheiti)
Babýlon|1
|Babýlónía (yfirheiti)
Bandaríkin|1
|Ameríka|Bandaríki Norður-Ameríku
Bereníkuhaddur|1
|Bernikkuhaddur
Bernikkuhaddur|1
|Bereníkuhaddur
Bogamaðurinn|1
|Bogmaðurinn
Bretlandseyjar|5
|Stóra-Bretland (undirheiti)
|Írland (undirheiti)
|Mön (undirheiti)
|Ermarsundseyjar (undirheiti)
|Rockall (undirheiti)
Brussel|1
|Brusselborg
DKS|1
|DNA
Englandshaf|1
|Norðursjór
Evrasía|1
|heimsálfa (yfirheiti)
Eyjaálfa|1
|heimsálfa (yfirheiti)
Eyrbekkingur|2
|eyrarbakkabúi
|Íslendingur (yfirheiti)
Frón|1
|Ísland|Snæland (fornt)
Hafnfirðingur|2
|Gaflari
|Íslendingur (yfirheiti)
Heljarhrun|1
|Miklihvellur (andheiti)
Hjaltlandseyjar|1
|Hjaltland
Hjaltland|1
|Hjaltlandseyjar
Kuiperbelti|1
|belti (yfirheiti)
Kópavogur|1
|Kópavogsbær
Kórea|1
|Norður-Kórea (undirheiti)|Suður-Kórea (undirheiti)
Litháen|1
|Lithá
Lithá|1
|Litháen
Mars|1
|(fornt) þrekstjarna
Merkúr|1
|Merkúríus
Merkúríus|1
|Merkúr
Mesópótamía|1
|Babýlónía (undirheiti)
Miklihvellur|1
|Heljarhrun (andheiti)
Mið-Afríka|2
|Mið-Afríkulýðveldið (undirheiti)|Tsjad (undirheiti)|Lýðveldið Kongó (undirheiti)
|(oft talin til Mið-Afríku) Angóla (undirheiti)|Búrúndí (undirheiti)|Kamerún (undirheiti)|Miðbaugs-Gínea (undirheiti)|Gabon (undirheiti)|Kongó (undirheiti)|Rúanda (undirheiti)|Saó Tóme og Prinsípe (undirheiti)|Sambía (undirheiti)
Máninn|1
|Tunglið
Mónakó|1
|Furstadæmið Mónakó
Nepal|1
|Sambandslýðveldið Nepal
Norður-Afríka|2
|Suður-Afríka (andheiti)
|Afríka (yfirheiti)
Norður-Ameríka|2
|Vesturálfa|Vesturheimur
|Suður-Ameríka (andheiti)
Norður-Atlantshaf|2
|Suður-Atlantshaf (andheiti)
|Atlantshaf (yfirheiti)
Norður-Kórea|1
|Kórea (yfirheiti)
Norðurheimskaut|1
|Suðurskautsland (andheiti)
Norðursjór|1
|Englandshaf
Norðurstjarnan|1
|Pólstjarnan
Nýja Gínea|1
|Papúa-Nýja Gínea (undirheiti)|Vestur Irian Jaya (undirheiti)
Oortský|1
|ský (yfirheiti)
Papúa-Nýja Gínea|1
|Nýja-Gínea (yfirheiti)
Pólstjarnan|1
|Norðurstjarnan
R.|1
|Rv.|Rvk.|Rvík
RKS|1
|RNA
Risinn|1
|Óríon|Veiðimaðurinn
Rómanska Ameríka|1
|Ameríka (yfirheiti)
Sextantinn|1
|Sextungurinn
Sextungurinn|1
|Sextantinn
Skandinavía|1
|Norðurlönd
Suður-Afríka|2
|Norður-Afríka (andheiti)
|Afríka (yfirheiti)
Suður-Ameríka|1
|Norður-Ameríka (andheiti)
Suður-Atlantshaf|2
|Norður-Atlantshaf (andheiti)
|Atlantshaf (yfirheiti)
Suður-Kórea|1
|Kórea (yfirheiti)
Suðurheimskaut|2
|Suðurskautsland
|Norðurheimskaut (andheiti)
Suðurskautsland|2
|Antarktíka|Suðurskautsálfa|Suðurheimskaut
|Norðurheimskaut (andheiti)
Suðurskautsálfa|2
|Antarktíka|Suðurskautsland
|Norðurheimskaut (andheiti)
Svaðilför|1
|hrakningar|glæfraför
Tunglið|1
|Máninn
Tékkland|1
|Tékkía
Veiðimaðurinn|1
|Óríon|Risinn
Vesturheimur|1
|Vesturálfa
Vesturálfa|1
|Vesturheimur
Wikiorðabók|1
|Wikipedia (andheiti)|Wikiquote (andheiti)|Wikibækur (andheiti)|Wikiheimild (andheiti)
adrenalín|1
|nýrilmergvaki
af því að|1
|því að
affosfórun|1
|fosfórun (andheiti)
afi|1
|amma (andheiti)
aflangur|1
|ílangur
afmælisdagur|1
|afmæli
afmæli|1
|afmælisdagur
aforismi|1
|spakmæli
afsprengi|1
|afsprengur
afturelding|1
|dögun|dagrenning|morgunsár|(fornt) elding
afturfótur|2
|framfótur (andheiti)
|fótur (yfirheiti)
afturhólf|2
|framhólf (andheiti)
|auga (yfirheiti)
aftur|1
|fram (andheiti)
agnageislun|1
|geimgeislun (undirheiti)
agnúi|2
|galli|annmarki|smávandamál|vankantur
|kostur (andheiti)
agúrka|1
|gúrka
akasía|1
|akasíutré
akasíutré|1
|akasía
akkadíska|1
|babýlanska (undirheiti)
akurgæs|1
|gæs (yfirheiti)
akur|1
|kartöfluakur (undirheiti)|kornakur (undirheiti)
alaskalúpína|2
|alaskabaunir (ft.)
|planta (yfirheiti)
aldin|1
|aldingarður (undirheiti)|suðrænt aldin (undirheiti)
aldrei|2
|(skáldamál) aldregi
|alltaf (andheiti)
alfræðibók|1
|alfræðiorðabók|alfræðirit
alfræðiorðabók|1
|alfræðibók|alfræðirit
alfræðirit|1
|alfræðibók|alfræðiorðabók
algleymi|1
|algleymingur
alibýfluga|1
|býfluga (yfirheiti)
alidýr|2
|húsdýr|smali|búpeningur
|villidýr (andheiti)
alkalímálmur|1
