UTF-8
add|1
-|ADD (term.)|ADHD (term.)|porucha pozornosti (term.)
adhd|1
-|ADD (term.)|ADHD (term.)|porucha pozornosti (term.)
angličan|1
-|Brit
boh|3
-|Ježiš|Kristus|Spasiteľ|Vykupiteľ
brit|1
-|Angličan
carihrad|1
-|Istanbul
h2o|1
-|kvapalina|tekutina|voda
hádes|1
-|podsvetie
iluzionista|1
-|Kúzelník|Mág
ilúzia|4
-|kúzelníctvo|mágia|čarodejníctvo
istanbul|1
-|Carihrad
ježiš|1
-|Boh|Kristus|Spasiteľ|Vykupiteľ
kristus|1
-|Boh|Ježiš|Spasiteľ|Vykupiteľ
kúzelník|2
-|Iluzionista|Mág
lucifer|1
-|Satan|diabol|démon|zlý duch|čert
mág|3
-|Iluzionista|Kúzelník
panova píšťala|1
-|syrinx
pascha|1
-|Veľká noc
písmo sväté|1
-|biblia|posvätná kniha|písmo
satan|1
-|Lucifer|diabol|démon|zlý duch|čert
spasiteľ|3
-|Boh|Ježiš|Kristus|Vykupiteľ
-|Vykupiteľ|Záchranca
veľká noc|1
-|Pascha
vykupiteľ|2
-|Boh|Ježiš|Kristus|Spasiteľ
-|Spasiteľ|Záchranca
wc|1
-|toaleta|záchod
záchranca|1
-|Spasiteľ|Vykupiteľ
a priori|1
-|nezávisle od skúsenosti
abdikovať|1
-|odstúpiť
abdikácia|1
-|odstúpenie z úradu
abdominálny|1
-|brušný
aberantný|1
-|odchylný
aberácia|1
-|odchylka
abiotický|1
-|neschopný života|neživý
abiturient|1
-|absolvent
abnormalita|1
-|abnormita (archaizmus)|mimoriadnosť|neobvyklosť|odchylka|zriedkavosť|zvláštnosť
abnormita|1
-|abnormalita|abnormita (archaizmus)|mimoriadnosť|neobvyklosť|odchylka|zriedkavosť|zvláštnosť
abnormálny|1
-|mimoriadny|nenormálny|nepravidelný|nezvyčajný|odlišný|osobitný|zvláštny
abonent|1
-|predplatiteľ
abonnement|1
-|predplatné|subskripcia
abortus|1
-|abortus (term.)|potrat
abreakcia|1
-|abreakcia (term.)|odreagovanie
absencia|1
-|neprítomnosť
absentujúci|1
-|neprítomný|nezvestný
absentácia|1
-|nepritomnosť
absolutistický|1
-|neobmedzený
absolvent|1
-|abiturient
absolútna viskozita|1
-|dynamická viskozita
absolútne|1
-|až do konca|celkom|iba|jedine|plne|vcelku|vôbec|výhradne|úplne
absolútny|2
-|bezpodmienečný|bezvýhradný|dokonalý|neobmedzený|perfektný|stopercentný|totálny (hovorovo)|zvrchovaný|úplný
-|infinitezimálny (term.)|neobmedzený|neohraničený|nezávislý|samostatný|úplný
absorbcia|1
-|pohlcovanie|zachytávanie
abstinencia|1
-|abstinencia (term.)|zdržanlivosť|zriekanie sa
abstraktný|1
-|nekonkrétny|vzdialený
absurdný|1
-|bezdôvodný|kontradiktorický (term.)|nezmyselný
abuzabilita|1
-|abuzabilita (term.)|zvýšená dispozícia byť obeťou
abúlia|1
-|abúlia (term.)|nerozhodnosť
abúzus|1
-|nadužívanie|týranie|zneužívanie|závislosť
acetonémia|1
-|acetonémia (term.)|hladina acetónu v krvi|ketonémia (term.)
achloropsia|1
-|achloropsia (term.)|achromatopsia (term.)|daltonizmus (term.)|farbosleposť|nikotinizmus (term.)
achromatický|1
-|achromatický (term.)|bezfarebný
achromatopsia|1
-|achloropsia (term.)|achromatopsia (term.)|daltonizmus (term.)|farbosleposť|nikotinizmus (term.)
acrai|1
-|acrai (term.)|nynfománia
adaptibilita|2
-|adaptibilita (term.)|flexibilita|ohybnosť|poddajnosť|prispôsobivosť|pružnosť
-|prispôsobivosť
adaptovaný|1
-|prispôsobený|upravený
adaptovať|1
-|prerobiť|prispôsobiť|prispôsobovať|upraviť
adaptácia|1
-|adjustácia (term.)|akomodácia (term.)|prispôsobenie|úprava
adekvátnosť|1
-|primeranosť
adekvátny|1
-|patričný|primeraný
adept|1
-|bažant|mladý vojak|nováčik|regrút|ucho|ucháň|začiatočník|zelenáč|zobák
adhezivný|1
-|priľnavý
adhézny|1
-|lepiaci|lepivý|lepkavý|priľnavý
adjustácia|1
-|adaptácia|adjustácia (term.)|akomodácia (term.)|prispôsobenie|úprava
administratíva|1
-|správa
administratívny|1
-|byrokratický|správny|úradný
administrácia|1
-|riadenie|správa
administrátor|1
-|správca|superpoužívateľ
adopcia|1
-|osvojenie|prijatie
adoptovanie|1
-|osvojenie si
adoptovať|1
-|osvojiť si|prijať za vlastné
adresovať|1
-|obrátiť sa na|osloviť
adresár|1
-|priečinok
adresát|1
-|príjemca
aerodróm|1
-|letisko
afekt|1
-|afektovanosť|strojenosť|umelosť
afektovanosť|1
-|afekt|strojenosť|umelosť
agent|2
-|dohadzovač|sprostredkovateľ|zástupca
-|vyzvedač|špión
agregovaný|1
-|agregovaný (term.)|akcesorický (term.)|nepodstatný|nepričlenený|vedľajší
agresia|1
-|atak|napadnutie|nápor|výboj|útok
agresivita|1
-|útočnosť
agresívny|1
-|bojovný|invázny|vojnový|výbojný|útočný
agrypnia|1
-|agrypnia (term.)|insomnia (term.)|nespavosť
agrárny|1
-|poľnohospodársky
agát|1
-|akácia
agónia|1
-|umieranie
ahoj|1
-|nazdar|čau
aidoiománia|1
-|aidoiománia (term.)|amour insanus (term.)|erotománia (term.)
aj keď|1
-|hoci
akademická hodnosť|1
-|diplom
akademický|1
-|univerzitný|vysokoškolský
akcelerácia|1
-|zrýchlenie
akcent|1
-|dôraz|prízvuk
akceptor|1
-|príjemca
akceptovanie|1
-|prijatie|prijímanie
akceptovaný|1
-|prijatý
akceptovať|1
-|prijať|uznať
akcesorický|1
-|agregovaný (term.)|akcesorický (term.)|nepodstatný|nepričlenený|vedľajší
akcia|2
-|podujatie
-|rabat|zrážka|zľava
akcidentálny|1
-|akcidentálny (term.)|nepodstatný|nesúvisejúci|náhodný
aklimatizácia|1
-|prispôsobovanie sa
akné|1
-|beďary (nesprávne)|bodky (hovorovo)|pupáky (hovorovo)|trudovina (term.)|vriedky|vyrážky
ako|1
-|sťa (poeticky)
ako celok|1
-|v celku
ako na zavolanie|1
-|vhod
ako obrázok|1
-|malebný
ako zo škatuľky|1
-|upravený
akomodácia|1
-|adaptácia|adjustácia (term.)|akomodácia (term.)|prispôsobenie|úprava
akonáhle|1
-|akonáhle (nesprávne)|hneď ako|len čo
akord|1
-|súzvuk
akosť|1
-|hodnota|kvalita
akreditovať|1
-|uznať
akrobat|1
-|povrazolezec
akt|1
-|skutok|výkon|úkon|čin
aktivita|1
-|činnosť
aktivizácia|1
-|nabudenie
aktovka|1
-|brašna|kabela|kufrík
aktuálny|2
-|dnešný|horúci|najnovší|nedávny|posledný|čerstvý
-|moderný|módny|súdobý|súčasný|neaktuálny (Antonym)
aktívnosť|1
-|alertnosť (term.)|bdelosť|činnosť
aktívny|1
-|činný|činorodý
aktívum|1
-|prínos|výhoda
akumeter|1
-|akumeter (term.)|audiometer (term.)
akumulovať|1
-|zhromažďovať
akumulátor|1
-|batéria
akurát|1
-|dosť
akurátny|1
-|akurátny (hovorovo)|precízny|presný
akustický|1
-|sluchový|zvukový
akvafóbia|1
-|akvafóbia (term.)|hydrofóbia (term.)
akvizícia|1
-|kúpa|nadobudnutie|obstaranie (term.)|získanie
akácia|1
-|agát
akútny|1
-|naliehavý|neodkladný|okamžitý|súrny
akýkoľvek|3
-|arbitrárny|svojvoľný|ľubovolný
-|báraký (hovorovo)|bársaký
-|každý
akčný|1
-|výkonný|činný
alarm|1
-|poplach
albuminúria|1
-|albuminúria (term.)|proteinúria (term.)
albín|1
-|blonďák (hovorovo)
ale|1
-|ibaže|lenže|no
alebo|1
-|taktiež
alegorický|1
-|metaforický|obrazný|prenesený|symbolický
alegória|1
-|inotaj
aleja|1
-|stromoradie
alela|1
-|alela (term.)|alelomorfa (term.)|allela (term.)
alelomorfa|1
-|alela (term.)|alelomorfa (term.)|allela (term.)
alelopatia|1
-|alelopatia (term.)|allelopatia (term.)|antibióza (term.)
alergia|1
-|alergóza (term.)|hypersenzitivita (term.)
alergóza|1
-|alergia|alergóza (term.)|hypersenzitivita (term.)
alertnosť|1
-|aktívnosť|alertnosť (term.)|bdelosť|činnosť
algezimeter|1
-|algezimeter (term.)|algometer (term.)
algofília|2
-|algofília (term.)|algolangia (term.)|neronizmus (term.)|sadizmus (term.)
-|algofília (term.)|algománia (term.)|macochizmus (term.)
algolangia|1
-|algofília (term.)|algolangia (term.)|neronizmus (term.)|sadizmus (term.)
algológia|1
-|algológia (term.)|dysmenorea (term.)
algometer|1
-|algezimeter (term.)|algometer (term.)
algománia|1
-|algofília (term.)|algománia (term.)|macochizmus (term.)
aliancia|1
-|spojenectvo
alias|2
-|falošné meno|krycie meno|prezývka
-|inak|inak zvaný|nazývaný
alienofóbia|1
-|alienofóbia (term.)|xenofóbia (term.)
alienácia|1
-|alienácia (term.)|odcudzenie
alimentárny|1
-|alimentárny (term.)|potravový|výživový
alkalický|1
-|bázický|zásaditý
alkohol|1
-|etanol (term.)|hypnosedativum (term.)|kvit (hovorovo)|lieh|špiritus (hovorovo)
alkoholický|1
-|alkoholový
alkoholik|1
-|korheľ (hovorovo)|notorik|opilec|ožran (vulgarizmus)|pijak (hovorovo)|pijan
alkoholizmus|1
-|etylizmus (term.)|nestriedmosť|opitosť|pijanstvo
alkoholový|1
-|alkoholický
allela|1
-|alela (term.)|alelomorfa (term.)|allela (term.)
allelopatia|1
-|alelopatia (term.)|allelopatia (term.)|antibióza (term.)
almanach|1
-|ročenka
almara|1
-|almara (archaizmus)|skrinka|skriňa
alogizmus|1
-|alogizmus (term.)|nelogickosť
alokovať|1
-|rezervovať|vyhradiť miesto
alopencia|1
-|alopencia (term.)|bosohlavosť (nesprávne)|holohlavosť|plešatosť
alpinizmus|1
-|horolezectvo
alpínka|1
-|skalnička
alter ego|1
-|alter ego (term.)|id (term.)|ono
alterovanie|1
-|alterovanie (term.)|alterácia (term.)|premena|striedanie|zmena
alterácia|1
-|alterovanie (term.)|alterácia (term.)|premena|striedanie|zmena
altruistický|1
-|neegocentrický|neegoistický|nesebecký
altánok|1
-|besiedka|pergola|záhradná besiedka
amant|1
-|milenec|miláčik|milý|nápadník
amatér|1
-|diletant|laik|neodborník|neprofesionál
amauróza|1
-|amauróza (term.)|nevidomosť|slepota
ambasádor|1
-|veľvyslanec
ambiciózny|1
-|ctižiadostivý|horlivý|pilný (archaizmus)|snaživý|usilovný
ambisexualita|1
-|ambisexualita (term.)|bisexualita|hermafroditizmus
ambivalencia|1
-|ambivalencia (term.)|ambivalentnosť (term.)|dilema|dvojznačnosť|nejednoznačnosť|nerozhodnosť|rozpornosť
ambivalentnosť|1
-|ambivalencia (term.)|ambivalentnosť (term.)|dilema|dvojznačnosť|nejednoznačnosť|nerozhodnosť|rozpornosť
ambulancia|1
-|lekárska pracovňa|ordinácia
ambulantný|1
-|ambulantný (term.)|dochádzajúci|dochádzkový
ambícia|1
-|cieľ
ambície|1
-|ašpirácie|ctižiadosť
amencia|1
-|amencia (archaizmus)|pomätenosť
amnestia|1
-|omilostenie
amnézia|1
-|strata pamäti
amok|1
-|zúrivosť
amoniak|1
-|čpavok
amoralita|1
-|nemoralita
amorfný|1
-|beztvarý|neforemný|rozplývavý
amortizovaný|1
-|odpísaný|umorený
amortizovať|1
-|odpisovať
amorálny|1
-|nemorálny|nemravný
amour insanus|1
-|aidoiománia (term.)|amour insanus (term.)|erotománia (term.)
amplión|1
-|reproduktor
ampulka|1
-|fľaša|fľaštička|nádobka
anakonda|1
-|had|plaz|užovka|vretenica
analfabetický|1
-|negramotný
analogický|1
-|korešpondujúci|obdobný|podobný
analyzovať|1
-|demontovať|rozmontovať|rozoberať
analógia|1
-|obdoba|podobnosť
analýza|1
-|rozbor
anarchia|1
-|bezvládie|chaos|neporiadok|spleť|zmätok
anatómia|1
-|konštrukcia|stavba
android|1
-|automat|golem|robot
anekdota|1
-|psina|sranda (nesprávne)|vtip|zábava|špás|žart
angažmá|1
-|zmluva
angažovať|1
-|prijať|zamestnať
angažovať sa|1
-|exponovať sa|zasadzovať sa
