// String Table

STRINGTABLE DISCARDABLE 
BEGIN
    RID_STR_ANALYZE_NUM_DOCS %ANALYZE_NUM_DOCS%
    RID_STR_ANALYZE_RUN_TOOL %ANALYZE_RUN_TOOL%
    RID_STR_ANALYZE_SETUP_COMPLETE %ANALYZE_SETUP_COMPLETE%
    RID_STR_ANALYZE_VIEW_RESULTS %ANALYZE_VIEW_RESULTS%
    RID_STR_ANALYZE_PREPARE_DOCS %ANALYZE_PREPARE_DOCS%
    RID_STR_ANALYZE_START  %ANALYZE_START%
    RID_STR_ANALYZE_COMPLETED  %ANALYZE_COMPLETED%
    RID_STR_ANALYZE_VIEW_NOW %ANALYZE_VIEW_NOW%
    RID_STR_ANALYZE_VIEW_LATER %ANALYZE_VIEW_LATER%
    RID_STR_ANALYSE_NOT_RUN %ANALYSE_NOT_RUN%
    RID_STR_ANALYZE_DOCUMENTS %ANALYZE_DOCUMENTS%
    RID_STR_ANALYZE_TEMPLATES %ANALYZE_TEMPLATES%
    RID_STR_ANALYZE_DOCUMENTS_XLS %ANALYZE_DOCUMENTS_XLS%
    RID_STR_ANALYZE_DOCUMENTS_PPT %ANALYZE_DOCUMENTS_PPT%
    RID_STR_ERROR_AUTOMATION_SERVER_FAILED %ERROR_AUTOMATION_SERVER_FAILED%
    RID_STR_ERROR_CANNOT_CREATE_RESULTS_DIRECTORY %ERROR_CANNOT_CREATE_RESULTS_DIRECTORY%
    RID_STR_ERROR_CHOOSE_DOCUMENT_TYPE %ERROR_CHOOSE_DOCUMENT_TYPE%
    RID_STR_ERROR_CREATE_FILE %ERROR_CREATE_FILE%
    RID_STR_ERROR_EXCEL_ANALYSIS_FAILED %ERROR_EXCEL_ANALYSIS_FAILED%
    RID_STR_ERROR_EXCEL_OPEN %ERROR_EXCEL_OPEN%
    RID_STR_ERROR_MACRO_SECURITY_SET %ERROR_MACRO_SECURITY_SET%
    RID_STR_ERROR_MISSING_DOCUMENTS_DIRECTORY %ERROR_MISSING_DOCUMENTS_DIRECTORY%
    RID_STR_ERROR_MISSING_EXCEL_DRIVER %ERROR_MISSING_EXCEL_DRIVER%
    RID_STR_ERROR_MISSING_ISSUES_LIST %ERROR_MISSING_ISSUES_LIST%
    RID_STR_ERROR_MISSING_MIGRATION_RESULTS %ERROR_MISSING_MIGRATION_RESULTS%
    RID_STR_ERROR_MISSING_POWERPOINT_DRIVER %ERROR_MISSING_POWERPOINT_DRIVER%
    RID_STR_ERROR_MISSING_README %ERROR_MISSING_README%
    RID_STR_ERROR_MISSING_RESULTS_TEMPLATE %ERROR_MISSING_RESULTS_TEMPLATE%
    RID_STR_ERROR_MISSING_WORD_DRIVER %ERROR_MISSING_WORD_DRIVER%
    RID_STR_ERROR_MSOFFICE_9_REQUIRED %ERROR_MSOFFICE_9_REQUIRED%
    RID_STR_ERROR_NO_RESULTS_DIRECTORY %ERROR_NO_RESULTS_DIRECTORY%
    RID_STR_ERROR_POWERPOINT_ANALYSIS_FAILED %ERROR_POWERPOINT_ANALYSIS_FAILED%
    RID_STR_ERROR_RESULTS_DIRECTORY_DOES_NOT_EXIST %ERROR_RESULTS_DIRECTORY_DOES_NOT_EXIST%
    RID_STR_ERROR_RESULTS_SPREADSHEET_OPEN %ERROR_RESULTS_SPREADSHEET_OPEN%
    RID_STR_ERROR_VERSION_MISMATCH %ERROR_VERSION_MISMATCH%
    RID_STR_ERROR_WIN2000_REQUIRED %ERROR_WIN2000_REQUIRED%
    RID_STR_ERROR_WORD_ANALYSIS_FAILED %ERROR_WORD_ANALYSIS_FAILED%
    RID_STR_ERROR_APP_NOT_INSTALLED %ERROR_APP_NOT_INSTALLED%
    RID_STR_ERROR_CDROM_NOT_ALLOWED %ERROR_CDROM_NOT_ALLOWED%
    RID_STR_ERROR_CDROM_NOT_READY %ERROR_CDROM_NOT_READY%
    RID_STR_ERROR_NO_WRITE_TO_READ_ONLY_FOLDER %ERROR_NO_WRITE_TO_READ_ONLY_FOLDER%
    RID_STR_ERROR_APPLICATION_STILL_RUNNING %ERROR_APPLICATION_STILL_RUNNING%
    RID_STR_ERROR_MISSING_IMPORTANT_FILE %ERROR_MISSING_IMPORTANT_FILE%
    RID_STR_INTRODUCTION %INTRODUCTION%
    RID_STR_INTRODUCTION_INTRO1 %INTRODUCTION_INTRO1%
    RID_STR_INTRODUCTION_INTRO2 %INTRODUCTION_INTRO2%
    RID_STR_INTRODUCTION_INTRO3 %INTRODUCTION_INTRO3%
    RID_STR_NAVBAR_BACK_BTN %NAVBAR_BACK_BTN%
    RID_STR_NAVBAR_EXIT_BTN %NAVBAR_EXIT_BTN%
    RID_STR_NAVBAR_FINISH_BTN %NAVBAR_FINISH_BTN%
    RID_STR_NAVBAR_HELP_BTN %NAVBAR_HELP_BTN%
    RID_STR_NAVBAR_NEXT_BTN %NAVBAR_NEXT_BTN%
    RID_STR_OTHER_APPLICATON_LOG_PATH %OTHER_APPLICATON_LOG_PATH%
    RID_STR_OTHER_README_PATH %OTHER_README_PATH%
    RID_STR_OTHER_RUNNING %OTHER_RUNNING%
    RID_STR_OTHER_SELECT_ANALYZE_DIRECTORY %OTHER_SELECT_ANALYZE_DIRECTORY%
    RID_STR_OTHER_SELECT_RESULTS_DIRECTORY %OTHER_SELECT_RESULTS_DIRECTORY%
    RID_STR_OTHER_XML_RESULTS %OTHER_XML_RESULTS%
    RID_STR_DOCUMENTS_CHOOSE_DOCUMENTS %DOCUMENTS_CHOOSE_DOCUMENTS%
