..\%__SRC%\bin\canvasto*.dll %_DEST%\bin\canvasto*.dll
..\%__SRC%\bin\cairocan*.dll %_DEST%\bin\cairocan*.dll
..\%__SRC%\bin\directx*.dll  %_DEST%\bin\directx*.dll
..\%__SRC%\bin\gdiplus*.dll  %_DEST%\bin\gdiplus*.dll
..\%__SRC%\bin\vclcanva*.dll %_DEST%\bin\vclcanva*.dll
..\%__SRC%\bin\nullcanv*.dll %_DEST%\bin\nullcanv*.dll
..\%__SRC%\bin\simpleca*.dll %_DEST%\bin\simpleca*.dll
..\%__SRC%\bin\canvasfa*.dll %_DEST%\bin\canvasfa*.dll
..\%__SRC%\lib\icanvastools.lib %_DEST%\lib\icanvastools.lib
..\%__SRC%\lib\libcanvastools*.so %_DEST%\lib\
..\%__SRC%\lib\cairocanvas.uno.so %_DEST%\lib\cairocanvas.uno.so
..\%__SRC%\lib\vclcanvas.uno.so %_DEST%\lib\vclcanvas.uno.so
..\%__SRC%\lib\nullcanvas.uno.so %_DEST%\lib\nullcanvas.uno.so
..\%__SRC%\lib\simplecanvas.uno.so %_DEST%\lib\simplecanvas.uno.so
..\%__SRC%\lib\canvasfactory.uno.so %_DEST%\lib\canvasfactory.uno.so
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib
..\%__SRC%\class\javacanvas.uno.jar %_DEST%\bin\javacanvas.uno.jar
..\%__SRC%\misc\cairocanvas.component %_DEST%\xml\cairocanvas.component

mkdir: %_DEST%\inc\canvas\base
..\inc\canvas\base\*.hxx %_DEST%\inc\canvas\base\*.hxx

mkdir: %_DEST%\inc\canvas\rendering
..\inc\canvas\rendering\*.hxx %_DEST%\inc\canvas\rendering\*.hxx

mkdir: %_DEST%\inc\canvas
..\inc\canvas\*.hxx %_DEST%\inc\canvas\*.hxx
..\%__SRC%\misc\canvasfactory.component %_DEST%\xml\canvasfactory.component
..\%__SRC%\misc\directx5canvas.component %_DEST%\xml\directx5canvas.component
..\%__SRC%\misc\directx9canvas.component %_DEST%\xml\directx9canvas.component
..\%__SRC%\misc\gdipluscanvas.component %_DEST%\xml\gdipluscanvas.component
..\%__SRC%\misc\simplecanvas.component %_DEST%\xml\simplecanvas.component
..\%__SRC%\misc\vclcanvas.component %_DEST%\xml\vclcanvas.component
