UTF-8
abako|1
-|kapitelo|sorobano
abasido|1
-|ĥalifo|muhamado
abato|1
-|benediktano|prioro
abdiki|1
-|eksiĝi
abdomeno|1
-|torako
abelisto|1
-|vakso
abelmanĝulo|1
-|meropo
abelo|1
-|mielo
aberacii|1
-|deflankiĝi|devojiĝi
abidarmo|1
-|darmo|sutro
abismo|1
-|faŭko|fundo|maro|senfundaĵo|glutejo
abituriento|1
-|bakalaŭro
ablacio|1
-|erozio|erozio
abnegacia|1
-|altruisma|sindona
abnegacio|1
-|rezignemo|altruismo|sindono|sinofero
aboco|1
-|abocolibro|kompendio
abolicii|1
-|aboli|nuligi
absciso|1
-|ebeno|ordinato
absorbi|1
-|sorbi
abstinado|1
-|abstinenco
abstrakta|1
-|malkonkreta
absurda|1
-|sensenca
abunda|1
-|multa|riĉa
abundi|1
-|svarmi
acido|1
-|salo
adaptilo|1
-|organo|junto
adekvata|1
-|konvena|taŭga
adeptigi|1
-|varbi
adhera|1
-|akumuliĝa|densa|izolita|adhera
adheraĵo|1
-|histo|topologia spaco|fermaĵo
adiaŭi|1
-|adiaŭdiri
adicii|1
-|aldoni|pliigi
adicio|1
-|ringo
adjudanto|1
-|ĉefserĝento|ĉefadjudanto|vicsubleŭtenanto|adjutanto
adjudiki|1
-|aljuĝi
adjutanto|1
-|adjudanto
administrantaro|1
-|administracio
administrejo|1
-|administracio
admiralitato|1
-|admiralo
admiralo|1
-|generalo
admitanco|1
-|impedanco
admoni|1
-|skoldi|averti
adolesko|1
-|puberto
adoleskulo|1
-|homo
adorkliniĝi|1
-|adori
adresi|1
-|sin direkti|turniĝi
advokato|1
-|porparolanto
adzo|1
-|toporo
aedo|1
-|bardo|menestrelo|rapsodo|skaldo|trobadoro|febro
aera|1
-|malfirma|senbaza|vanta|venta
aero|1
-|flugo|aviado|aerarmeo|aerofloto|aerŝipo
aerolito|1
-|aerŝtono|meteorŝtono
aerometro|1
-|denso
aeronaŭto|1
-|aerostato
aerostato|1
-|balono
aerumi|1
-|ventoli
afekcia|1
-|afektiva
afekta|1
-|afektema
afektema|1
-|afekta
afekti|1
-|koketi|pozi
afekto|1
-|efekto|afekcio|korinklino
afelio|1
-|perihelio
afero|1
-|aĵo|objekto
afganio|1
-|afganujo
afganujo|1
-|ĉinujo|irano|pakistano|taĝikujo|turkmenujo|uzbekujo|afganio
afikso|1
-|fleksio
afiŝo|1
-|retletero
aflikti|1
-|ĉagreni
aflikto|1
-|ĉagreno|malĝojo
afrikato|1
-|plosivo|frikativo
afrodito|1
-|venuso
afto|1
-|aftozo
aftozo|1
-|afto
agaragaro|1
-|gelateno|gelozo
agato|1
-|onikso
agiti|1
-|propagandi
