ISO8859-1
'høre sig for|1
|forhøre sig
(den) indre by|1
|bycentrum|bykerne|bymidte|centrum|midtby
-abel|1
|-et
-age|1
|-ing
-al|1
|-el
-el|1
|-al
-else|1
|-sel|-ing|-tion
-eri|1
|-ing|-sel
-et|1
|-ig|-lig
-gryde|18
|gryde
|fiskegryde (underbegreb)
|fonduegryde (underbegreb)
|frituregryde (underbegreb)
|jerngryde (underbegreb)
|kasserolle (underbegreb)
|kedel (underbegreb)
|klæberstensgryde (underbegreb)
|kobbergryde (underbegreb)
|kogekedel (underbegreb)
|kødgryde (underbegreb)
|madgryde (underbegreb)
|riskoger (underbegreb)
|smedejernsgryde (underbegreb)
|stegegryde (underbegreb)
|støbejernsgryde (underbegreb)
|suppegryde (underbegreb)
|trykkoger (underbegreb)
-hed|1
|-skab
-id|1
|-lignende
-ig|1
|-et
-ing|1
|-else|-tion
-krone|1
|-penge
-lig|1
|-ig|-et
-ment|1
|-ing|-ning
-nød|1
|-mangel
-oid|1
|-lignende
-porno|1
|-pornografi
-sel|1
|-else
-skab|1
|-hed
-tion|1
|-else|-ing
-trice|1
|-øse
-værn|2
|værn
|hørebøf (underbegreb)|høreværn (underbegreb)|ørebøf (underbegreb)
-årig|1
|-års
-års|1
|-årig
-ør|1
|-or
12-skala|1
|7-trins-skala
24 timer|1
|dag|døgn
24-7|1
|hele tiden|uafbrudt
45-knallert|1
|eu-knallert|EU-knallert
68'er|1
|ungdomsoprører
@|1
|snabel-a
a|3
|på
|til
|la
a capriccio|1
|ad libitum|efter behag|efter forgodtbefindende|forgodtbefindende
a conto|1
|afdrag|betaling|rate
a la|1
|ad modum|det samme som|i lighed med|i smag med|lig|ligesom|på linje med|som|tilsvarende
a la grecque-bort|1
|løbende hund (daglig tale)|mæanderbort
a-|1
|u-|ikke-|in-|non-
a-aktie|1
|stamaktie
a-bombe|2
|atombombe
|neutronbombe (underbegreb)
a-hold|1
|førstehold
a-kasse|1
|arbejdsløshedskasse
a-officer|1
|linjeofficer
a-våben|3
|atomvåben|kernevåben
|strategiske atomvåben (underbegreb)
|taktiske atomvåben (underbegreb)
a4|1
|a4-format
a4-ark|1
|A4-papir|TOP
a4-papir|1
|A4-ark|TOP
a5|1
|A5
ab|2
|gældende fra|til
|af|fra|af og til (underbegreb)|nu og da (underbegreb)|undertiden (underbegreb)|af sted (underbegreb)|bort (underbegreb)|væk (underbegreb)
ab initio|1
|ab origine|ab ovo|begyndelse|start
ab origine|1
|ab initio|ab ovo|begyndelse|start
ab ovo|1
|ab initio|ab origine|begyndelse|start
ab-|1
|af-|fra-
abandonnere|1
|afgive|aflevere|afstå|bringe|ekstradere|fly|give fra sig|indgive|indlevere|levere|overdrage|overgive|overlade|tilbagelevere|udlevere
abbed|1
|abbedisse|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbedi|1
|kloster
abbedisse|1
|abbed|munkeklosteroverhoved|nonneklosteroverhoved|prior|priorinde
abbreviation|1
|afkortning|forkortelse
abbreviatur|1
|forkortelsestegn|sigel
abbreviere|1
|afkorte|forkorte|nedsætte
abc|1
|begynderbog|børnelærdom|elementarbog|elementærviden|grundelementer
abdicere|1
|træde tilbage
abdikation|1
|tronfrasigelse|tilbagetræden
abdomen|1
|bug|mave|vom
abe|5
|abekat
|haplorhini
|abe (underbegreb)
|vestabe (underbegreb)
|østabe (underbegreb)
abe 'efter|1
|efterabe
abe efter|1
