..\%__SRC%\bin\cppcanv*.dll %_DEST%\bin\cppcanv*.dll
..\%__SRC%\bin\mtfrenderer*.dll %_DEST%\bin\mtfrenderer*.dll
..\%__SRC%\lib\icppcanvas.lib %_DEST%\lib\icppcanvas.lib
..\%__SRC%\lib\lib*.* %_DEST%\lib\lib*.*

mkdir: %_DEST%\inc\cppcanvas
..\inc\cppcanvas\bitmap.hxx %_DEST%\inc\cppcanvas\bitmap.hxx
..\inc\cppcanvas\bitmapcanvas.hxx %_DEST%\inc\cppcanvas\bitmapcanvas.hxx
..\inc\cppcanvas\canvas.hxx %_DEST%\inc\cppcanvas\canvas.hxx
..\inc\cppcanvas\canvasgraphic.hxx %_DEST%\inc\cppcanvas\canvasgraphic.hxx
..\inc\cppcanvas\color.hxx %_DEST%\inc\cppcanvas\color.hxx
..\inc\cppcanvas\customsprite.hxx %_DEST%\inc\cppcanvas\customsprite.hxx
..\inc\cppcanvas\font.hxx %_DEST%\inc\cppcanvas\font.hxx
..\inc\cppcanvas\polypolygon.hxx %_DEST%\inc\cppcanvas\polypolygon.hxx
..\inc\cppcanvas\renderer.hxx %_DEST%\inc\cppcanvas\renderer.hxx
..\inc\cppcanvas\sprite.hxx %_DEST%\inc\cppcanvas\sprite.hxx
..\inc\cppcanvas\spritecanvas.hxx %_DEST%\inc\cppcanvas\spritecanvas.hxx
..\inc\cppcanvas\text.hxx %_DEST%\inc\cppcanvas\text.hxx
..\inc\cppcanvas\vclfactory.hxx %_DEST%\inc\cppcanvas\vclfactory.hxx
..\inc\cppcanvas\basegfxfactory.hxx %_DEST%\inc\cppcanvas\basegfxfactory.hxx
