qa  qadevOOo    :   unoil jut NULL
qa  qadevOOo                                             usr1    -   all qa_mkout NULL
qa  qadevOOo\runner\util                                 nmake   -   all qa_util NULL
qa  qadevOOo\runner\share                                nmake   -   all qa_share qa_util NULL
qa  qadevOOo\runner\stats                                nmake   -   all qa_stats qa_share NULL
qa  qadevOOo\runner\lib                                  nmake   -   all qa_lib qa_stats NULL
qa  qadevOOo\runner\complexlib                           nmake   -   all qa_complexlib qa_lib NULL
qa  qadevOOo\runner\helper                               nmake   -   all qa_helper qa_complexlib NULL
qa  qadevOOo\runner\basicrunner\basichelper              nmake   -   all qa_basicrunner_basichelper qa_helper NULL
qa  qadevOOo\runner\basicrunner                          nmake   -   all qa_basicrunner qa_basicrunner_basichelper NULL
qa  qadevOOo\runner\base                                 nmake   -   all qa_base qa_basicrunner NULL
qa  qadevOOo\runner\org\openoffice                       nmake   -   all org_openoffice qa_base NULL
qa  qadevOOo\tests\java\ifc\accessibility                nmake   -   all ifc_accessibility org_openoffice NULL
qa  qadevOOo\tests\java\ifc\awt                          nmake   -   all ifc_awt org_openoffice NULL
qa  qadevOOo\tests\java\ifc\beans                        nmake   -   all ifc_beans org_openoffice NULL
qa  qadevOOo\tests\java\ifc\bridge                       nmake   -   all ifc_bridge org_openoffice NULL
qa  qadevOOo\tests\java\ifc\chart                        nmake   -   all ifc_chart org_openoffice NULL
qa  qadevOOo\tests\java\ifc\connection                   nmake   -   all ifc_connection org_openoffice NULL
qa  qadevOOo\tests\java\ifc\configuration                nmake   -   all ifc_configuration org_openoffice NULL
qa  qadevOOo\tests\java\ifc\configuration\backend        nmake   -   all ifc_configuration_backend org_openoffice NULL
qa  qadevOOo\tests\java\ifc\container                    nmake   -   all ifc_container org_openoffice NULL
qa  qadevOOo\tests\java\ifc\datatransfer                 nmake   -   all ifc_datatransfer org_openoffice NULL
qa  qadevOOo\tests\java\ifc\datatransfer\clipboard       nmake   -   all ifc_datatransfer_clipboard org_openoffice NULL
qa  qadevOOo\tests\java\ifc\document                     nmake   -   all ifc_document org_openoffice NULL
qa  qadevOOo\tests\java\ifc\drawing                      nmake   -   all ifc_drawing org_openoffice NULL
qa  qadevOOo\tests\java\ifc\form                         nmake   -   all ifc_form org_openoffice NULL
qa  qadevOOo\tests\java\ifc\form\binding                 nmake   -   all ifc_form_binding org_openoffice NULL
qa  qadevOOo\tests\java\ifc\form\component               nmake   -   all ifc_form_component org_openoffice NULL
qa  qadevOOo\tests\java\ifc\form\validation              nmake   -   all ifc_form_validation org_openoffice NULL
qa  qadevOOo\tests\java\ifc\formula                      nmake   -   all ifc_formula org_openoffice NULL
qa  qadevOOo\tests\java\ifc\frame                        nmake   -   all ifc_frame org_openoffice NULL
qa  qadevOOo\tests\java\ifc\i18n                         nmake   -   all ifc_i18n org_openoffice NULL
qa  qadevOOo\tests\java\ifc\io                           nmake   -   all ifc_io org_openoffice NULL
qa  qadevOOo\tests\java\ifc\java                         nmake   -   all ifc_java org_openoffice NULL
qa  qadevOOo\tests\java\ifc\lang                         nmake   -   all ifc_lang org_openoffice NULL
qa  qadevOOo\tests\java\ifc\linguistic2                  nmake   -   all ifc_linguistic2 org_openoffice NULL
qa  qadevOOo\tests\java\ifc\loader                       nmake   -   all ifc_loader org_openoffice NULL
qa  qadevOOo\tests\java\ifc\presentation                 nmake   -   all ifc_presentation org_openoffice NULL
qa  qadevOOo\tests\java\ifc\reflection                   nmake   -   all ifc_reflection org_openoffice NULL
qa  qadevOOo\tests\java\ifc\registry                     nmake   -   all ifc_registry org_openoffice NULL
qa  qadevOOo\tests\java\ifc\script                       nmake   -   all ifc_script org_openoffice NULL
qa  qadevOOo\tests\java\ifc\sdb                          nmake   -   all ifc_sdb org_openoffice NULL
qa  qadevOOo\tests\java\ifc\sdbc                         nmake   -   all ifc_sdbc ifc_sdb org_openoffice NULL
qa  qadevOOo\tests\java\ifc\sdbcx                        nmake   -   all ifc_sdbcx org_openoffice NULL
qa  qadevOOo\tests\java\ifc\sheet                        nmake   -   all ifc_sheet org_openoffice NULL
qa  qadevOOo\tests\java\ifc\style                        nmake   -   all ifc_style org_openoffice NULL
qa  qadevOOo\tests\java\ifc\system                       nmake   -   all ifc_system org_openoffice NULL
qa  qadevOOo\tests\java\ifc\table                        nmake   -   all ifc_table org_openoffice NULL
qa  qadevOOo\tests\java\ifc\task                         nmake   -   all ifc_task org_openoffice NULL
qa  qadevOOo\tests\java\ifc\text                         nmake   -   all ifc_text org_openoffice NULL
qa  qadevOOo\tests\java\ifc\ucb                          nmake   -   all ifc_ucb org_openoffice NULL
qa  qadevOOo\tests\java\ifc\ui	                         nmake   -   all ifc_ui org_openoffice NULL
qa  qadevOOo\tests\java\ifc\ui\dialogs                   nmake   -   all ifc_ui_dialogs org_openoffice NULL
qa  qadevOOo\tests\java\ifc\uno                          nmake   -   all ifc_uno org_openoffice NULL
qa  qadevOOo\tests\java\ifc\util                         nmake   -   all ifc_util org_openoffice NULL
qa  qadevOOo\tests\java\ifc\view                         nmake   -   all ifc_view org_openoffice NULL
qa  qadevOOo\tests\java\ifc\xml                          nmake   -   all ifc_xml org_openoffice NULL
qa  qadevOOo\tests\java\ifc\xml\sax                      nmake   -   all ifc_xml_sax org_openoffice NULL
qa  qadevOOo\tests\java\mod\_acceptor                    nmake   -   all mod__acceptor org_openoffice NULL
qa  qadevOOo\tests\java\mod\_acceptor.uno                nmake   -   all mod__acceptoruno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_adabas                      nmake   -   all mod__adabas org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ado                         nmake   -   all mod__ado org_openoffice NULL
qa  qadevOOo\tests\java\mod\_brdgfctr                    nmake   -   all mod__brdgfctr org_openoffice NULL
qa  qadevOOo\tests\java\mod\_bridgefac.uno               nmake   -   all mod__brdgfacuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_cached                      nmake   -   all mod__cached org_openoffice NULL
qa  qadevOOo\tests\java\mod\_cmdmail                     nmake   -   all mod__cmdmail org_openoffice NULL
qa  qadevOOo\tests\java\mod\_cnt                         nmake   -   all mod__cnt org_openoffice NULL
qa  qadevOOo\tests\java\mod\_connectr                    nmake   -   all mod__connectr org_openoffice NULL
qa  qadevOOo\tests\java\mod\_connector.uno               nmake   -   all mod__connectoruno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_corefl                      nmake   -   all mod__corefl org_openoffice NULL
qa  qadevOOo\tests\java\mod\_cfgmgr2                     nmake   -   all mod__cfgmgr2 org_openoffice NULL
qa  qadevOOo\tests\java\mod\_corereflection.uno          nmake   -   all mod__corereflectionuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_cpld                        nmake   -   all mod__cpld org_openoffice NULL
qa  qadevOOo\tests\java\mod\_dbaccess                    nmake   -   all mod__dbaccess ifc_accessibility ifc_sdbc ifc_form org_openoffice NULL
qa  qadevOOo\tests\java\mod\_dbpool                      nmake   -   all mod__dbpool org_openoffice NULL
qa  qadevOOo\tests\java\mod\_defreg                      nmake   -   all mod__defreg org_openoffice NULL
qa  qadevOOo\tests\java\mod\_dtrans                      nmake   -   all mod__dtrans org_openoffice NULL
qa  qadevOOo\tests\java\mod\_dynamicloader               nmake   -   all mod__dynamicloader org_openoffice NULL
qa  qadevOOo\tests\java\mod\_file\calc                   nmake   -   all mod__file_calc org_openoffice NULL
qa  qadevOOo\tests\java\mod\_file\dbase                  nmake   -   all mod__file_dbase org_openoffice NULL
qa  qadevOOo\tests\java\mod\_file\flat                   nmake   -   all mod__file_flat org_openoffice NULL
qa  qadevOOo\tests\java\mod\_fileacc                     nmake   -   all mod__fileacc org_openoffice NULL
qa  qadevOOo\tests\java\mod\_fop                         nmake   -   all mod__fop org_openoffice NULL
qa  qadevOOo\tests\java\mod\_forms                       nmake   -   all mod__forms ifc_awt ifc_form ifc_sdb ifc_sdbc org_openoffice NULL
qa  qadevOOo\tests\java\mod\_fps                         nmake   -   all mod__fps org_openoffice NULL
qa  qadevOOo\tests\java\mod\_ftransl                     nmake   -   all mod__ftransl org_openoffice NULL
qa  qadevOOo\tests\java\mod\_fwk                         nmake   -   all mod__fwk ifc_ui ifc_frame org_openoffice NULL
qa  qadevOOo\tests\java\mod\_fwl                         nmake   -   all mod__fwl org_openoffice NULL
qa  qadevOOo\tests\java\mod\_i18n                        nmake   -   all mod__i18n org_openoffice NULL
qa  qadevOOo\tests\java\mod\_implreg.uno                 nmake   -   all mod__implreguno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_impreg                      nmake   -   all mod__impreg org_openoffice NULL
qa  qadevOOo\tests\java\mod\_insp                        nmake   -   all mod__insp org_openoffice NULL
qa  qadevOOo\tests\java\mod\_introspection.uno           nmake   -   all mod__introspectionuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_inv                         nmake   -   all mod__inv org_openoffice NULL
qa  qadevOOo\tests\java\mod\_invocation.uno              nmake   -   all mod__invocationuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_invadp                      nmake   -   all mod__invadp org_openoffice NULL
qa  qadevOOo\tests\java\mod\_invocadapt.uno              nmake   -   all mod__invocadaptuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_javaloader                  nmake   -   all mod__javaloader org_openoffice NULL
qa  qadevOOo\tests\java\mod\_javaloader.uno              nmake   -   all mod__javaloaderuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_javavm.uno                  nmake   -   all mod__javavmuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_jdbc                        nmake   -   all mod__jdbc org_openoffice NULL
qa  qadevOOo\tests\java\mod\_jen                         nmake   -   all mod__jen org_openoffice NULL
qa  qadevOOo\tests\java\mod\_lng                         nmake   -   all mod__lng org_openoffice NULL
qa  qadevOOo\tests\java\mod\_lnn                         nmake   -   all mod__lnn org_openoffice NULL
qa  qadevOOo\tests\java\mod\_mcnttype                    nmake   -   all mod__mcnttype org_openoffice NULL
qa  qadevOOo\tests\java\mod\_mozab                       nmake   -   all mod__mozab org_openoffice NULL
qa  qadevOOo\tests\java\mod\_namingservice               nmake   -   all mod__namingservice org_openoffice NULL
qa  qadevOOo\tests\java\mod\_namingservice.uno           nmake   -   all mod__namingserviceuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_nestedreg.uno               nmake   -   all mod__nestedreguno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_odbc                        nmake   -   all mod__odbc org_openoffice NULL
qa  qadevOOo\tests\java\mod\_proxyfac                    nmake   -   all mod__proxyfac org_openoffice NULL
qa  qadevOOo\tests\java\mod\_proxyfac.uno                nmake   -   all mod__proxyfacuno org_openoffice NULL
qa  qadevOOo\tests\java\mod\_proxyset                    nmake   -   all mod__proxyset org_openoffice NULL
qa  qadevOOo\tests\java\mod\_rdbtdp                      nmake   -   all mod__rdbtdp org_openoffice NULL
