..\%__SRC%\bin\*.dat %_DEST%\bin\*.dat
..\%__SRC%\bin\*.idx %_DEST%\bin\*.idx
..\%__SRC%\bin\*.aff %_DEST%\bin\*.aff
..\%__SRC%\bin\*.dic %_DEST%\bin\*.dic
..\%__SRC%\bin\*.lst %_DEST%\bin\*.lst

..\%__SRC%\bin\lnth* %_DEST%\bin\lnth*
..\%__SRC%\lib\ilnth* %_DEST%\lib\ilnth*
..\%__SRC%\lib\liblnth.a %_DEST%\lib\liblnth.a
..\%__SRC%\lib\liblnth*.dylib %_DEST%\lib\liblnth*.dylib
..\%__SRC%\lib\liblnth*.so %_DEST%\lib\liblnth*.so

..\%__SRC%\bin\spell* %_DEST%\bin\spell*
..\%__SRC%\lib\ilspell* %_DEST%\lib\ilspell*
..\%__SRC%\lib\libspell*.dylib %_DEST%\lib\libspell*.dylib
..\%__SRC%\lib\libspell*.so %_DEST%\lib\libspell*.so

..\%__SRC%\bin\hunspell* %_DEST%\bin\hunspell*
..\%__SRC%\lib\ilhunspell* %_DEST%\lib\ilhunspell*
..\%__SRC%\lib\libhunspell*.dylib %_DEST%\lib\libhunspell*.dylib
..\%__SRC%\lib\libhunspell*.so %_DEST%\lib\libhunspell*.so

..\%__SRC%\bin\hyph* %_DEST%\bin\hyph*
..\%__SRC%\lib\ihyph* %_DEST%\lib\ihyph*
..\%__SRC%\lib\libhnj.* %_DEST%\lib\libhnj.*
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib
..\%__SRC%\lib\libhyphen*.so %_DEST%\lib\libhyphen*.so

..\%__SRC%\bin\ulingu* %_DEST%\bin\ulingu*
..\%__SRC%\lib\ilulingu* %_DEST%\lib\iulingu*
..\%__SRC%\lib\libulingu.a %_DEST%\lib\libulingu.a
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib

..\%__SRC%\bin\guesslan* %_DEST%\bin\guesslan*
..\%__SRC%\lib\iguesslang* %_DEST%\lib\iguesslang*
..\%__SRC%\lib\libguesslang*.dylib %_DEST%\lib\libguesslang*.dylib
..\%__SRC%\lib\libguesslang*.so %_DEST%\lib\libguesslang*.so

..\%__SRC%\lib\libMacOSXSpell*.dylib %_DEST%\lib\libMacOSXSpell*.dylib


mkdir: %_DEST%\xml\registry
mkdir: %_DEST%\xml\registry\data
mkdir: %_DEST%\xml\registry\data\org
mkdir: %_DEST%\xml\registry\data\org\openoffice
mkdir: %_DEST%\xml\registry\data\org\openoffice\Office
..\config\*.xcu %_DEST%\xml\registry\data\org\openoffice\Office\*.xcu

..\%__SRC%\misc\MacOSXSpell.component %_DEST%\xml\MacOSXSpell.component
..\%__SRC%\misc\guesslang.component %_DEST%\xml\guesslang.component
..\%__SRC%\misc\hyphen.component %_DEST%\xml\hyphen.component
..\%__SRC%\misc\lnth.component %_DEST%\xml\lnth.component
..\%__SRC%\misc\spell.component %_DEST%\xml\spell.component
