..\%__SRC%\lib\lib*.so %_DEST%\lib
..\%__SRC%\bin\*.dll %_DEST%\bin\*.dll
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib

..\source\win32\clipb\sysdtrans.xml %_DEST%\xml\sysdtrans.xml
..\source\win32\dnd\dnd.xml %_DEST%\xml\dnd.xml
..\source\win32\ftransl\ftransl.xml %_DEST%\xml\ftransl.xml
..\source\cnttype\mcnttype.xml %_DEST%\xml\mcnttype.xml
..\source\generic\dtrans.xml %_DEST%\xml\dtrans.xml
..\%__SRC%\misc\dnd.component %_DEST%\xml\dnd.component
..\%__SRC%\misc\dtrans.component %_DEST%\xml\dtrans.component
..\%__SRC%\misc\ftransl.component %_DEST%\xml\ftransl.component
..\%__SRC%\misc\mcnttype.component %_DEST%\xml\mcnttype.component
..\%__SRC%\misc\sysdtrans.component %_DEST%\xml\sysdtrans.component
