..\%__SRC%\bin\lng* %_DEST%\bin%_EXT%\lng*
..\%__SRC%\lib\ilng* %_DEST%\lib%_EXT%\ilng*
..\%__SRC%\lib\liblng.a %_DEST%\lib%_EXT%\liblng.a
..\%__SRC%\lib\*.dylib %_DEST%\lib%_EXT%\*.dylib
..\%__SRC%\lib\liblng*.so %_DEST%\lib%_EXT%\liblng*.so

..\xml\*.xml %_DEST%\xml%_EXT%\*.xml

mkdir: %_DEST%\inc%_EXT%\linguistic
..\inc\lngprops.hxx %_DEST%\inc%_EXT%\linguistic\lngprops.hxx
..\inc\misc.hxx %_DEST%\inc%_EXT%\linguistic\misc.hxx
..\inc\spelldta.hxx %_DEST%\inc%_EXT%\linguistic\spelldta.hxx
..\inc\hyphdta.hxx %_DEST%\inc%_EXT%\linguistic\hyphdta.hxx
..\inc\iprcache.hxx %_DEST%\inc%_EXT%\linguistic\iprcache.hxx


..\%__SRC%\lib\lib*static*.dylib %_DEST%\lib%_EXT%\lib*static*.dylib
..\%__SRC%\misc\*staticdatamembers.cxx %_DEST%\inc%_EXT%\*staticdatamembers.cxx
..\%__SRC%\misc\*staticdatamembers.h* %_DEST%\inc%_EXT%\*staticdatamembers.h*

