mkdir: %_DEST%\inc%_EXT%\berkeleydb

..\%__SRC%\inc\db_cxx.h %_DEST%\inc%_EXT%\berkeleydb\db_cxx.h
..\%__SRC%\inc\db_185.h %_DEST%\inc%_EXT%\berkeleydb\db_185.h
..\%__SRC%\inc\db.h %_DEST%\inc%_EXT%\berkeleydb\db.h

..\%__SRC%\lib\libdb32.lib %_DEST%\lib%_EXT%\libdb32.lib
..\%__SRC%\lib\libdb_java32.lib %_DEST%\lib%_EXT%\libdb_java32.lib

..\%__SRC%\lib\libdb-3.2.so %_DEST%\lib%_EXT%\libdb-3.2.so
..\%__SRC%\lib\libdb_java-3.2.so %_DEST%\lib%_EXT%\libdb_java-3.2.so
..\%__SRC%\lib\libdb_cxx-3.2.so %_DEST%\lib%_EXT%\libdb_cxx-3.2.so

..\%__SRC%\lib\libdb-3.2.dylib %_DEST%\lib%_EXT%\libdb-3.2.dylib
..\%__SRC%\lib\libdb_java-3.2.dylib %_DEST%\lib%_EXT%\libdb_java-3.2.dylib
..\%__SRC%\lib\libdb_cxx-3.2.dylib %_DEST%\lib%_EXT%\libdb_cxx-3.2.dylib

..\%__SRC%\bin\libdb32.dll %_DEST%\bin%_EXT%\libdb32.dll
..\%__SRC%\bin\libdb_java32.dll %_DEST%\bin%_EXT%\libdb_java32.dll

..\%__SRC%\bin\db.jar %_DEST%\bin%_EXT%\db.jar
..\%__SRC%\class\db.jar %_DEST%\bin%_EXT%\db.jar

