mkdir: %_DEST%\inc\stoc

..\%__SRC%\bin\*.dll %_DEST%\bin\*
..\%__SRC%\lib\*.so %_DEST%\lib\*
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib
..\%__SRC%\bin\*.rdb %_DEST%\rdb\*
..\%__SRC%\misc\bootstrap.component %_DEST%\xml\bootstrap.component
..\%__SRC%\misc\introspection.component %_DEST%\xml\introspection.component
..\%__SRC%\misc\invocadapt.component %_DEST%\xml\invocadapt.component
..\%__SRC%\misc\invocation.component %_DEST%\xml\invocation.component
..\%__SRC%\misc\javaloader.component %_DEST%\xml\javaloader.component
..\%__SRC%\misc\javavm.component %_DEST%\xml\javavm.component
..\%__SRC%\misc\namingservice.component %_DEST%\xml\namingservice.component
..\%__SRC%\misc\proxyfac.component %_DEST%\xml\proxyfac.component
..\%__SRC%\misc\reflection.component %_DEST%\xml\reflection.component
..\%__SRC%\misc\stocservices.component %_DEST%\xml\stocservices.component

..\source\module-description.dtd %_DEST%\xml\module-description.dtd
..\source\corereflection\corefl.xml %_DEST%\xml\reflection.uno.xml
..\source\inspect\insp.xml %_DEST%\xml\introspection.uno.xml
..\source\invocation\inv.xml %_DEST%\xml\invocation.uno.xml
..\source\invocation_adapterfactory\invadp.xml %_DEST%\xml\invocadapt.uno.xml
..\source\javavm\jen.xml %_DEST%\xml\javavm.uno.xml
..\source\javaloader\javaloader.xml %_DEST%\xml\javaloader.uno.xml
..\source\namingservice\namingservice.xml %_DEST%\xml\namingservice.uno.xml
..\source\proxy_factory\proxyfac.xml %_DEST%\xml\proxyfac.uno.xml
..\source\bootstrap\bootstrap.xml %_DEST%\xml\bootstrap.uno.xml
..\source\typeconv\stocserv.xml %_DEST%\xml\stocserv.uno.xml
