ISO8859-2
©rilanka|1
(sam.)|Cejlon (zastarelo)
@|1
(sam.)|afna (¾argon)
¹abat|1
(sam.)|¹abes|sabat|sobota
¹abes|1
(sam.)|¹abat|sabat|sobota
¹ablona|1
(sam.)|obrazec|stereotip|vzorec
¹al|1
(sam.)|prepasnica
¹ala|1
(sam.)|¹tos (¾argon)|vic
¹aliti se|1
(gl.)|briti norce|norèevati se
¹aljiv|1
(prid.)|hudomu¹en|komièen|pavlihast
¹aljivec|1
(sam.)|¹toser (¾argon)|neresne¾
¹aman|1
(sam.)|vraè
¹amota|1
(sam.)|retorta
¹ampanjec|1
(sam.)|¹ampanjec (pogovorno)|peneèe vino|penina|sekt
¹ampinjon|1
(sam.)|kukmak
¹ampion|1
(sam.)|prvak
¹ampionat|1
(sam.)|prvenstvo
¹ank|1
(sam.)|¹ank (pogovorno)|toèilna miza|toèilni pult
¹anson|1
(sam.)|chanson|pesem|popevka
¹apa|1
(sam.)|taca
¹ar¾er|1
(sam.)|okvir
¹ariti|1
(gl.)|brèkati|brkljariti (ekspresivno)|brkljati (pogovorno)|brskati|stikati
¹arnir|1
(sam.)|zapirnica
¹arovit|1
(prid.)|¹arovit (zastarelo)|pisan|raznobarven
¹avje|1
(sam.)|¹èavje
¹e|1
(prisl.)|prav tako|ravno tako|tudi
¹e¹ljati|1
(gl.)|¹u¹njati
¹èavje|1
(sam.)|¹avje
¹èegetavèek|1
(sam.)|klitoris
¹èetka|1
(sam.)|krtaèa
¹ef|1
(sam.)|bos (¾argon)|vodja
¹ega|1
(sam.)|¹ega (starinsko)|navada|obièaj
¹èipalka|1
(sam.)|kljukica (pogovorno)
¹èitarka|1
(sam.)|kobra
¹èitovka|1
(sam.)|aspidistra
¹en|1
(sam.)|erizipel
¹enk|1
(sam.)|¹enk (pogovorno)|dar|darilo|naklonilo (zastarelo)|naklonitev (zastarelo)|podarek (zastarelo)|poklon (zastarelo)|poklonilo (zastarelo)|poklonitev (zastarelo)|poklonstvo (zastarelo)|prezent (zastarelo)|vezilo (zastarelo)
¹ent|1
(sam.)|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|satan|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
¹entjan¾evka|1
(sam.)|Hypericum perforatum (strokovno)|krènica|krvavec
¹epast|1
(prid.)|¹epav
¹epav|1
(prid.)|¹epast
¹epavec|1
(sam.)|¹epec
¹epec|1
(sam.)|¹epavec
¹epetaje|1
(prisl.)|¹epetajoè|¹epetoma
¹epetajoè|1
(prisl.)|¹epetaje|¹epetoma
¹epetalec|1
(sam.)|sufler
¹epetalski|1
(prid.)|suflerski
¹epetati|1
(gl.)|suflirati
¹epetoma|1
(prisl.)|¹epetaje|¹epetajoè
¹esterec|1
(sam.)|heksaeder|kocka|kub|kubus
¹esternik|1
(sam.)|sekstant
¹esti sklon|1
(sam.)|instrumental|orodnik
¹estomer|1
(sam.)|heksameter
¹èuvaè|1
(sam.)|¹èuvalec|hujskaè
¹èuvalec|1
(sam.)|¹èuvaè|hujskaè
¹èuvalen|1
(prid.)|hujska¹ki|podpihovalski
¹èuvati|1
(gl.)|¹untati (nizko)|harangirati|hujskati
¹i¹ka|1
(sam.)|cecidij
¹ibek|1
(prid.)|plah|rahitièen|slaboten
¹ibrenica|1
(sam.)|¹ibrovka
¹ibrovka|1
(sam.)|¹ibrenica
¹ilast|1
(prid.)|konièen|konusen|sto¾èast
¹iliti|1
(gl.)|¹pièiti (pogovorno)|ostriti
¹iljenje|1
(sam.)|¹pièenje (pogovorno)|ostrenje
¹initi|1
(gl.)|¹vigniti|blisniti (ekspresivno)
¹iptarski|1
(prid.)|albanski
¹iren|1
(prid.)|¹iro¹iren (ekspresivno)|obse¾en|prostran
¹irjava|1
(sam.)|prostranstvo|vse¹ir
¹irjenje|1
(sam.)|iradiacija|raz¹irjanje
¹iro¹iren|1
(prid.)|¹iren|¹iro¹iren (ekspresivno)|obse¾en|prostran
¹iroèka|1
(sam.)|malarin
¹irokodu¹en|1
(prid.)|¹irokogruden|¹irokosrèen
¹irokogruden|1
(prid.)|¹irokodu¹en|¹irokosrèen
¹irokosrèen|1
(prid.)|¹irokodu¹en|¹irokogruden
¹irokousten|1
(prid.)|bahav|hvalisav
¹irokoustiti se|1
(gl.)|¹vadronirati (zastarelo)|bahati se
¹irokoustne¾|1
(sam.)|¹vadroner (zastarelo)|bahaè|blefer (pogovorno)|postavljaè|razustnik
¹irokoustno|1
(prisl.)|bahavo|hvalisavo
¹irokoustnost|1
(sam.)|¹irokoustnost (ekspresivno)|bahavost|hvalisavost|razustnost
¹kandalozen|1
(prid.)|¹kandalozen (ekspresivno)|grozen (ekspresivno)|nekvaliteten|neprebavljiv (ekspresivno)|neu¾iten (ekspresivno)|neznosen|obupen|po¹asten (ekspresivno)|slab|stra¹en (ekspresivno)
¹kant|1
(sam.)|¹kant (zastarelo)|¹kripalo (slab¹alno)|gosli|violina
¹karjevec|1
(sam.)|¹karnica|¹karnik|¹pirovec|lemez|ro¾enica
¹karnica|1
(sam.)|¹karjevec|¹karnik|¹pirovec|lemez|ro¾enica
¹karnik|1
(sam.)|¹karjevec|¹karnica|¹pirovec|lemez|ro¾enica
¹karpina|1
(sam.)|bodeljka|bodika
¹kilast|1
(prid.)|¹kilav|kri¾emgled|krivogled|prekogled (zastarelo)
¹kilav|1
(prid.)|¹kilast|kri¾emgled|krivogled|prekogled (zastarelo)
¹kodljiv|1
(prid.)|kvaren
¹kodljivost|1
(sam.)|kvarnost
¹kodo¾eljen|1
(prid.)|¾leht (neknji¾no)|hudo¾eljen|hudoben|maliciozen|zloben
¹kodo¾eljnost|1
(sam.)|¾lehtnoba (neknji¾no)|hudobnost|malicioznost|zlobnost
¹kornjast|1
(prid.)|¹kornjast (ekspresivno)|¹torast (slab¹alno)|¹torkljast (ekspresivno)|bukov (ekspresivno)|coklast|neokreten|neroden|nespreten|okoren|te¾konog
¹kr¾at|1
(sam.)|cikada
¹krat|1
