..\%__SRC%\bin\cached*.dll %_DEST%\bin\cached*.dll
..\%__SRC%\lib\libcached*.* %_DEST%\lib\libcached*.*
..\%__SRC%\bin\cached*.map %_DEST%\bin\cached*.map
..\%__SRC%\bin\cached*.sym %_DEST%\bin\cached*.sym
..\source\cacher\cached.xml %_DEST%\xml\cached.xml

..\%__SRC%\bin\srtrs*.dll %_DEST%\bin\srtrs*.dll
..\%__SRC%\lib\libsrtrs*.* %_DEST%\lib\libsrtrs*.*
..\%__SRC%\bin\srtrs*.map %_DEST%\bin\srtrs*.map
..\%__SRC%\bin\srtrs*.sym %_DEST%\bin\srtrs*.sym
..\source\sorter\srtrs.xml %_DEST%\xml\srtrs.xml

..\%__SRC%\bin\ucb*.dll %_DEST%\bin\ucb*.dll
..\%__SRC%\lib\libucb*.* %_DEST%\lib\libucb*.*
..\%__SRC%\misc\ucb*.map %_DEST%\bin\ucb*.map
..\%__SRC%\misc\ucb*.sym %_DEST%\bin\ucb*.sym
..\source\core\ucb.xml %_DEST%\xml\ucb.xml

..\%__SRC%\bin\ucp*.dll %_DEST%\bin\ucp*.dll
..\%__SRC%\lib\libucp*.so %_DEST%\lib\libucp*.so
..\%__SRC%\lib\libucp*.dylib %_DEST%\lib\libucp*.dylib
..\%__SRC%\lib\ucp*.uno.so %_DEST%\lib\ucp*.uno.so
..\%__SRC%\lib\ucp*.uno.dylib %_DEST%\lib\ucp*.uno.dylib
..\%__SRC%\misc\ucp*.map %_DEST%\bin\ucp*.map
..\%__SRC%\misc\ucp*.sym %_DEST%\bin\ucp*.sym

..\%__SRC%\slb\odma_lib.lib %_DEST%\lib\odma_lib.lib
..\source\ucp\odma\odma.h %_DEST%\inc\odma.h
..\source\ucp\odma\odma_lib.hxx %_DEST%\inc\odma_lib.hxx

..\source\ucp\file\ucpfile.xml %_DEST%\xml\ucpfile.xml
..\source\ucp\ftp\ucpftp.xml %_DEST%\xml\ucpftp.xml
..\source\ucp\hierarchy\ucphier.xml %_DEST%\xml\ucphier.xml
..\source\ucp\package\ucppkg.xml %_DEST%\xml\ucppkg.xml
..\source\ucp\webdav\ucpdav.xml %_DEST%\xml\ucpdav.xml
..\source\ucp\gvfs\ucpgvfs.xml %_DEST%\xml\ucpgvfs.xml
..\source\ucp\tdoc\ucptdoc.xml %_DEST%\xml\ucptdoc.xml

..\%__SRC%\misc\ucpgvfs.component  %_DEST%\xml\ucpgvfs.component
..\%__SRC%\misc\ucpgio.component  %_DEST%\xml\ucpgio.component
..\%__SRC%\misc\cached1.component %_DEST%\xml\cached1.component
..\%__SRC%\misc\srtrs1.component %_DEST%\xml\srtrs1.component
..\%__SRC%\misc\ucb1.component %_DEST%\xml\ucb1.component
..\%__SRC%\misc\ucpdav1.component %_DEST%\xml\ucpdav1.component
..\%__SRC%\misc\ucpexpand1.component %_DEST%\xml\ucpexpand1.component
..\%__SRC%\misc\ucpext.component %_DEST%\xml\ucpext.component
..\%__SRC%\misc\ucpfile1.component %_DEST%\xml\ucpfile1.component
..\%__SRC%\misc\ucpftp1.component %_DEST%\xml\ucpftp1.component
..\%__SRC%\misc\ucphier1.component %_DEST%\xml\ucphier1.component
..\%__SRC%\misc\ucppkg1.component %_DEST%\xml\ucppkg1.component
..\%__SRC%\misc\ucptdoc1.component %_DEST%\xml\ucptdoc1.component
