mkdir: %COMMON_DEST%\pck
..\fonts\fc_local.conf	%COMMON_DEST%\pck\fc_local.conf
# TODO: replace explicit versions by wildcard when the build system learns to handle them
..\%__SRC%\misc\build\dejavu-fonts-ttf-2.33\ttf\*.ttf	%COMMON_DEST%\pck\*.ttf
..\%__SRC%\misc\build\dejavu-fonts-ttf-2.33\LICENSE		%COMMON_DEST%\pck\LICENSE_dejavu
..\%__SRC%\misc\build\liberation-fonts-ttf-1.07.1/Liberation*Narrow*.ttf	%COMMON_DEST%\pck\*.ttf
..\%__SRC%\misc\build\liberation-fonts-ttf-1.07.1/License.txt		%COMMON_DEST%\pck\LICENSE_liberation_narrow
..\%__SRC%\misc\build\liberation-fonts-ttf-2.00.0/Liberation*.ttf	%COMMON_DEST%\pck\*.ttf
..\%__SRC%\misc\build\liberation-fonts-ttf-2.00.0/License.txt		%COMMON_DEST%\pck\LICENSE_liberation
..\%__SRC%\misc\build\gentiumbasic-fonts-1.10\*.ttf		%COMMON_DEST%\pck\*.ttf
..\%__SRC%\misc\build\gentiumbasic-fonts-1.10\OFL.txt	%COMMON_DEST%\pck\LICENSE_gentium
..\%__SRC%\misc\build\LinLibertineG\*.ttf		%COMMON_DEST%\pck\*.ttf
..\%__SRC%\misc\build\LinLibertineG\OFL.txt	%COMMON_DEST%\pck\LICENSE_LinLibertineG
..\%__SRC%\misc\build\agfa-monotype-fonts\*.ttf	%COMMON_DEST%\pck\*.ttf
