..\%__SRC%\bin\*.dll %_DEST%\bin\*.dll
..\%__SRC%\bin\*.res %_DEST%\bin\*.res
..\%__SRC%\lib\lib*.so %_DEST%\lib\lib*.so
..\%__SRC%\lib\*.dylib %_DEST%\lib\*.dylib
..\%__SRC%\lib\*.jnilib %_DEST%\lib\*.jnilib
..\%__SRC%\slb\connectivity*.* %_DEST%\lib\connectivity*.*
..\%__SRC%\lib\idbt* %_DEST%\lib\idbt*
..\source\cpool\*.xml %_DEST%\xml\*.xml
..\source\drivers\adabas\*.xml %_DEST%\xml\*.xml
..\source\drivers\ado\*.xml %_DEST%\xml\*.xml
..\source\drivers\kab\*.xml %_DEST%\xml\*.xml
..\source\drivers\macab\*.xml %_DEST%\xml\*.xml
..\source\drivers\file\*.xml %_DEST%\xml\*.xml
..\source\drivers\flat\*.xml %_DEST%\xml\*.xml
..\source\drivers\dbase\*.xml %_DEST%\xml\*.xml
..\source\drivers\jdbc\*.xml %_DEST%\xml\*.xml
..\source\drivers\odbc\*.xml %_DEST%\xml\*.xml
..\source\drivers\mozab\*.xml %_DEST%\xml\*.xml
..\source\drivers\evoab2\*.xml %_DEST%\xml\*.xml
..\source\drivers\calc\*.xml %_DEST%\xml\*.xml
..\source\drivers\mysql\*.xml %_DEST%\xml\*.xml
..\%__SRC%\class\*.jar %_DEST%\bin\*.jar

mkdir: %_DEST%\inc\connectivity
mkdir: %_DEST%\inc\connectivity\sdbcx
mkdir: %_DEST%\xml\registry\spool\DataAccess

..\inc\connectivity\*.hxx %_DEST%\inc\connectivity\*.hxx
..\%__SRC%\inc\sqlbison.hxx %_DEST%\inc\connectivity\sqlbison.hxx
..\inc\connectivity\sdbcx\*.hxx %_DEST%\inc\connectivity\sdbcx\*.hxx
#..\version.mk %_DEST%\inc\connectivity\version.mk
..\%__SRC%\misc\registry\data\org\openoffice\Office\DataAccess\*.xcu %_DEST%\xml\registry\spool\DataAccess\*.xcu
..\%COMMON_OUTDIR%\bin\fcfg_drivers_*.zip %_DEST%\pck\fcfg_drivers_*.zip
..\%__SRC%\bin\fcfg_drivers_*.zip %_DEST%\pck\fcfg_drivers_*.zip
..\%__SRC%\misc\adabas.component %_DEST%\xml\adabas.component
..\%__SRC%\misc\ado.component %_DEST%\xml\ado.component
..\%__SRC%\misc\calc.component %_DEST%\xml\calc.component
..\%__SRC%\misc\dbase.component %_DEST%\xml\dbase.component
..\%__SRC%\misc\dbpool2.component %_DEST%\xml\dbpool2.component
..\%__SRC%\misc\dbtools.component %_DEST%\xml\dbtools.component
..\%__SRC%\misc\evoab.component %_DEST%\xml\evoab.component
..\%__SRC%\misc\flat.component %_DEST%\xml\flat.component
..\%__SRC%\misc\hsqldb.component %_DEST%\xml\hsqldb.component
..\%__SRC%\misc\jdbc.component %_DEST%\xml\jdbc.component
..\%__SRC%\misc\kab1.component %_DEST%\xml\kab1.component
..\%__SRC%\misc\macab1.component %_DEST%\xml\macab1.component
..\%__SRC%\misc\mozab.component %_DEST%\xml\mozab.component
..\%__SRC%\misc\mozbootstrap.component %_DEST%\xml\mozbootstrap.component
..\%__SRC%\misc\mysql.component %_DEST%\xml\mysql.component
..\%__SRC%\misc\odbc.component %_DEST%\xml\odbc.component
..\%__SRC%\misc\sdbc2.component %_DEST%\xml\sdbc2.component
