..\%__SRC%\class\xmerge.jar %_DEST%\bin\xmerge.jar
..\%__SRC%\class\pexcel.jar %_DEST%\bin\pexcel.jar
..\%__SRC%\class\htmlsoff.jar %_DEST%\bin\htmlsoff.jar
..\%__SRC%\class\aportisdoc.jar  %_DEST%\bin\aportisdoc.jar
..\%__SRC%\class\XMergeBridge.jar %_DEST%\bin\XMergeBridge.jar
..\%__SRC%\class\pocketword.jar  %_DEST%\bin\pocketword.jar
..\%__SRC%\bin\xmergesync.dll  %_DEST%\bin\xmergesync.dll
mkdir: %_DEST%\doc\xmerge
..\%__SRC%\doc\javadoc\package-list %_DEST%\doc\xmerge\package-list
..\%__SRC%\doc\xmerge_javadoc.zip %_DEST%\doc\xmerge_javadoc.zip
..\%__SRC%\doc\writer2latex_javadoc.zip %_DEST%\doc\writer2latex_javadoc.zip
..\%__SRC%\misc\XMergeBridge.component %_DEST%\xml\XMergeBridge.component
