ISO8859-2
-li|1
-|jestli¾e
Anglièan|1
-|Brit
Brit|1
-|Anglièan
Caøihrad|1
-|Istanbul
Holandsko|1
-|Nizozemí
Indián|1
-|rudoch
Istanbul|1
-|Caøihrad
Je¾í¹|1
-|Kristus
Kristus|1
-|Je¾í¹
Nizozemí|1
-|Holandsko
Panova pí¹»ala|1
-|syrinx
Písmo svaté|1
-|bible
Satan|1
-|ïábel
Spasitel|1
-|Vykupitel
Vykupitel|1
-|Spasitel
WC|1
-|toaleta
Zapadákov|1
-|díra
a pak|1
-|a potom
a potom|1
-|a pak
a tak|1
-|takto|èili|tak tedy
abdikace|1
-|vzdání se|rezignace
abdikovat|1
-|podat demisi|odstoupit|vzdát se
abnormální|1
-|mimoøádný|neobvyklý
abonent|1
-|pøedplatitel
absolutistický|1
-|absolutní
absolutnì|1
-|úplnì|naprosto|zcela
absolutní viskozita|1
-|dynamická viskozita
absolutní|1
-|totální|neomezený|úplný|absolutistický
absorbovat|1
-|pohlcovat|pohltit
abstinence|1
-|zdr¾enlivost
abstinentní|1
-|zdr¾enlivý
absurdní|1
-|protismyslný
adaptace|1
-|úprava
adekvátnost|1
-|pøimìøenost
adept|1
-|nováèek
adhezní|1
-|pøilnavý
administrativa|1
-|správa
adopce|1
-|osvojení
adresovat|1
-|urèit
adresát|1
-|pøíjemce
adresáø|1
-|seznam
afektovanost|1
-|strojenost|pøetváøka
afektovaný|1
-|nepøirozený|vyumìlkovaný|strojený
agens|1
-|èinidlo
agent|1
-|jednatel|¹pion
agentura|1
-|jednatelství
agregát|1
-|soustrojí
agresivita|1
-|útoènost
agresivní|1
-|útoèný|bojovný
agrární|1
-|zemìdìlský
agónie|1
-|muka|utrpení
ahoj|1
-|nazdar|èau
akademická hodnost|1
-|diplom
akce|1
-|podnik
akcelerace|1
-|zrychlení
akcent|1
-|pøízvuk
akceptovat|1
-|uznat
aklimatizovat|1
-|pøizpùsobit
akrobat|1
-|provazolezec
akt|1
-|jednání
aktivní|1
-|èinný
aktivum|1
-|pøínos
aktovka|1
-|kuføík
alarm|1
-|poplach
ale co|1
-|ale kde¾
ale kde¾|1
-|ale co
alej|1
-|stromoøadí
alespoò|1
-|pøinejmen¹ím|pøi nejmen¹ím
aliance|1
-|spojenectví
alkalický|1
-|zásaditý
alkoholik|1
-|piják|pijan|notorik
alkoholismus|1
-|opilství
alkálie|1
-|zásada
almanach|1
-|roèenka
altánek|1
-|besídka|zahradní besídka
ambulance|1
-|sanitka
amfora|1
-|korbel
amorfní|1
-|beztvarý
amplion|1
-|reproduktor
ampulka|1
-|nádobka|lahvièka
amputovat|1
-|odejmout
analogický|1
-|obdobný
analogie|1
-|obdoba|podobnost|paralela
analyzovat|1
-|rozebrat
anarchie|1
-|chaos|bezvládí
andìl|1
-|miláèek
anekdota|1
-|¾ert|vtip
anektovat|1
-|zabrat
ani jeden|1
-|¾ádný
animální|1
-|¾ivoèi¹ný
ano|1
-|dobøe
anomálie|1
-|odchylka
ansámbl|1
-|soubor|sbor
antagonista|1
-|protivník
antagonistický|1
-|protichùdný
anticipovat|1
-|pøedjímat
anticipující|1
-|pøedjímající
antika|1
-|dávnovìk
antipatie|1
-|nelibost|odpor
antiseptikum|1
-|dezinfekèní prostøedek
antitetický|1
-|protikladný
antologie|1
-|soubor|výbor
anuita|1
-|renta|splátka
anulovat|1
-|stornovat|ru¹it|zmaøit|zru¹it|odvolat|znièit
anulovatelný|1
-|zru¹itelný
anulování|1
-|zru¹ení|stornování
anály|1
-|letopisy
aparatura|1
-|zaøízení
apartní|1
-|slu¹ivý
aparát|1
-|zaøízení|pøístroj
apatický|1
-|otupìlý|neteèný|lhostejný
apatie|1
-|lhostejnost|neteènost
apelovat|1
-|dovolávat se
aplaudovat|1
-|tleskat
aplaudující|1
-|tleskající
aplaus|1
-|potlesk
aplikace|1
-|pou¾ití
aplikovat|1
-|pou¾ít|upotøebit
apodiktický|1
-|nezvratný
apologie|1
-|obrana
aprobovat|1
-|kvalifikovat
architekt|1
-|stavitel
argot|1
-|hantýrka|slang
argument|1
-|dùvod
aristokracie|1
