..\%__SRC%\bin\*.dll %_DEST%\bin\*.dll
..\%__SRC%\lib\lib*.so %_DEST%\lib\lib*.so
..\%__SRC%\lib\lib*.dylib %_DEST%\lib\lib*.dylib
..\%__SRC%\lib\*.lib %_DEST%\lib\*.lib
..\%__SRC%\misc\*.map %_DEST%\bin\*.map
..\%__SRC%\misc\*.sym %_DEST%\bin\*.sym

..\util\ucbhelper.xml %_DEST%\xml\ucbhelper.xml

mkdir: %_DEST%\inc\ucbhelper
..\inc\ucbhelper\configurationkeys.hxx %_DEST%\inc\ucbhelper\configurationkeys.hxx
..\inc\ucbhelper\registerucb.hxx %_DEST%\inc\ucbhelper\registerucb.hxx
..\inc\ucbhelper\content.hxx %_DEST%\inc\ucbhelper\content.hxx
..\inc\ucbhelper\contentbroker.hxx %_DEST%\inc\ucbhelper\contentbroker.hxx
..\inc\ucbhelper\commandenvironment.hxx %_DEST%\inc\ucbhelper\commandenvironment.hxx
..\inc\ucbhelper\contentidentifier.hxx %_DEST%\inc\ucbhelper\contentidentifier.hxx
..\inc\ucbhelper\contenthelper.hxx %_DEST%\inc\ucbhelper\contenthelper.hxx
..\inc\ucbhelper\contentidentifier.hxx %_DEST%\inc\ucbhelper\contentidentifier.hxx
..\inc\ucbhelper\contentinfo.hxx %_DEST%\inc\ucbhelper\contentinfo.hxx
..\inc\ucbhelper\fileidentifierconverter.hxx %_DEST%\inc\ucbhelper\fileidentifierconverter.hxx
..\inc\ucbhelper\macros.hxx %_DEST%\inc\ucbhelper\macros.hxx
..\inc\ucbhelper\propertyvalueset.hxx %_DEST%\inc\ucbhelper\propertyvalueset.hxx
..\inc\ucbhelper\providerhelper.hxx %_DEST%\inc\ucbhelper\providerhelper.hxx
..\inc\ucbhelper\resultset.hxx %_DEST%\inc\ucbhelper\resultset.hxx
..\inc\ucbhelper\resultsetmetadata.hxx %_DEST%\inc\ucbhelper\resultsetmetadata.hxx
..\inc\ucbhelper\resultsethelper.hxx %_DEST%\inc\ucbhelper\resultsethelper.hxx
..\inc\ucbhelper\activedatasink.hxx %_DEST%\inc\ucbhelper\activedatasink.hxx
..\inc\ucbhelper\commandenvironmentproxy.hxx %_DEST%\inc\ucbhelper\commandenvironmentproxy.hxx
..\inc\ucbhelper\interactionrequest.hxx %_DEST%\inc\ucbhelper\interactionrequest.hxx
..\inc\ucbhelper\interceptedinteraction.hxx %_DEST%\inc\ucbhelper\interceptedinteraction.hxx
..\inc\ucbhelper\simpleinteractionrequest.hxx %_DEST%\inc\ucbhelper\simpleinteractionrequest.hxx
..\inc\ucbhelper\simpleauthenticationrequest.hxx %_DEST%\inc\ucbhelper\simpleauthenticationrequest.hxx
..\inc\ucbhelper\simplenameclashresolverequest.hxx %_DEST%\inc\ucbhelper\simplenameclashresolverequest.hxx
..\inc\ucbhelper\simplecertificatevalidationrequest.hxx %_DEST%\inc\ucbhelper\simplecertificatevalidationrequest.hxx
..\inc\ucbhelper\simpleioerrorrequest.hxx %_DEST%\inc\ucbhelper\simpleioerrorrequest.hxx
..\inc\ucbhelper\cancelcommandexecution.hxx %_DEST%\inc\ucbhelper\cancelcommandexecution.hxx
..\inc\ucbhelper\handleinteractionrequest.hxx %_DEST%\inc\ucbhelper\handleinteractionrequest.hxx
..\inc\ucbhelper\proxydecider.hxx %_DEST%\inc\ucbhelper\proxydecider.hxx
..\version.mk %_DEST%\inc\ucbhelper\version.mk
..\inc\ucbhelper\ucbhelperdllapi.h %_DEST%\inc\ucbhelper\ucbhelperdllapi.h
