ISO8859-1
besøksreisa|1
-|vitjinga
bidragsytar|1
-|givarorganisasjon
chiefen|1
-|maskinsjef
chiffonskjørtet|1
-|silkeskjørtet
ekspropriasjon|1
-|oreigning
ertar|1
-|pirrar|irriterer|tergar
forma|1
-|laga|gjord|produsert|tilpassa
givarorganisasjon|1
-|bidragsytar
gjord|1
-|laga|forma|produsert|tilpassa
irriterer|1
-|pirrar|ertar|tergar
kjæler|1
-|kjærteiknar
kjærteiknar|1
-|kjæler
kortast|1
-|lågast|minst
kursendring|1
-|kursskiftet
kursskiftet|1
-|kursendring
laga|1
-|forma|gjord|produsert|tilpassa
linnetet|1
-|nattkledet
lågast|1
-|kortast|minst
maskinsjef|1
-|chiefen
minst|1
-|lågast|kortast
nattkledet|1
-|linnetet
ordlaus|1
-|stillteiande
oreigning|1
-|ekspropriasjon
pirrar|1
-|ertar|irriterer|tergar
produsert|1
-|laga|forma|gjord|tilpassa
silkeskjørtet|1
-|chiffonskjørtet
skadeområdet|1
-|ulykkesområdet
stillteiande|1
-|ordlaus
sønnafrå|1
-|sørfrå
sørfrå|1
-|sønnafrå
tergar|1
-|pirrar|ertar|irriterer
tilpassa|1
-|laga|forma|gjord|produsert
ulykkesområdet|1
-|skadeområdet
vitjinga|1
-|besøksreisa
