
mkdir: %_DEST%\inc\i18nutil

..\inc\i18nutil\casefolding.hxx %_DEST%\inc\i18nutil\casefolding.hxx
..\inc\i18nutil\oneToOneMapping.hxx %_DEST%\inc\i18nutil\oneToOneMapping.hxx
..\inc\i18nutil\unicode.hxx %_DEST%\inc\i18nutil\unicode.hxx
..\inc\i18nutil\widthfolding.hxx %_DEST%\inc\i18nutil\widthfolding.hxx
..\inc\i18nutil\x_rtl_ustring.h %_DEST%\inc\i18nutil\x_rtl_ustring.h

..\%__SRC%\bin\i18nutil*.dll %_DEST%\bin\i18nutil*.dll
..\%__SRC%\lib\libi18nutil*.so %_DEST%\lib\libi18nutil*.so
..\%__SRC%\lib\libi18nutil*.dylib %_DEST%\lib\libi18nutil*.dylib
..\%__SRC%\lib\ii18nutil.lib %_DEST%\lib\ii18nutil.lib
