..\%__SRC%\bin\ldump4.exe %_DEST%\bin\ldump4.exe
..\%__SRC%\bin\makedepend.exe %_DEST%\bin\makedepend.exe
..\%__SRC%\bin\makedepend %_DEST%\bin\makedepend
..\%__SRC%\bin\adjustvisibility %_DEST%\bin\adjustvisibility
..\%__SRC%\bin\javadep.exe %_DEST%\bin\javadep.exe
..\%__SRC%\bin\javadep %_DEST%\bin\javadep
..\%__SRC%\bin\checkdll %_DEST%\bin\checkdll
..\%__SRC%\bin\cpp.exe %_DEST%\bin\cpplcc.exe
..\%__SRC%\bin\cpp %_DEST%\bin\cpp.lcc
..\%__SRC%\inc\unistd.h %_DEST%\inc\unistd.h
..\%__SRC%\bin\testhxx* %_DEST%\bin\testhxx*
